category1,category2,key,subweapon,special,mainweapon,reskin,splatnet,[de-DE],[en-GB],[en-US],[es-ES],[es-MX],[fr-CA],[fr-FR],[it-IT],[ja-JP],[ja-JP@calendar=japanese],[nl-NL],[ru-RU]
shooter,shooter,52gal,pointsensor,sphere,52gal,52gal,50,.52 Gallon,.52 Gal,.52 Gal,Salpicadora 2000,Salpicadora 2000,Calibre 2000,Calibre 2000,Calibro 2000,.52ガロン,.52ガロン,.52 Kaliter,Струевик .52
shooter,shooter,52gal_deco,curlingbomb,presser,52gal,52gal_deco,51,.52 Gallon Deko,.52 Gal Deco,.52 Gal Deco,Salpicadora 2000 DX,Salpicadora 2000 chic,Calibre 2000 chic,Calibre 2000 chic,Calibro 2000 DX,.52ガロンデコ,.52ガロンデコ,.52 Kaliter Deco,Струевик .52 «Деко»
shooter,shooter,96gal,sprinkler,armor,96gal,96gal,80,.96 Gallon,.96 Gal,.96 Gal,Salpicadora 3000,Salpicadora 3000,Calibre 3000,Calibre 3000,Calibro 3000,.96ガロン,.96ガロン,.96 Kaliter,Струевик .96
shooter,shooter,96gal_deco,splashshield,chakuchi,96gal,96gal_deco,81,.96 Gallon Deko,.96 Gal Deco,.96 Gal Deco,Salpicadora 3000 DX,Salpicadora 3000 chic,Calibre 3000 chic,Calibre 3000 chic,Calibro 3000 DX,.96ガロンデコ,.96ガロンデコ,.96 Kaliter Deco,Струевик .96 «Деко»
shooter,shooter,promodeler_mg,kyubanbomb,curlingbomb_pitcher,promodeler_mg,promodeler_mg,30,Airbrush MG,Aerospray MG,Aerospray MG,Aerógrafo pro,Aerógrafo GP,Pouche-pouche,Aérogun,Aerografo,プロモデラーMG,プロモデラーMG,Kladderwerper,Аэроспрей
shooter,shooter,promodeler_pg,quickbomb,nicedama,promodeler_mg,promodeler_pg,32,Airbrush PG,Aerospray PG,Aerospray PG,Aerógrafo extra,Aerógrafo GE,Pouche-pouche sélect,Aérogun select,Aerografo deluxe,プロモデラーPG,プロモデラーPG,Kladderwerper Ultima,Аэроспрей ИДЕАЛ
shooter,shooter,promodeler_rg,sprinkler,sphere,promodeler_mg,promodeler_rg,31,Airbrush RG,Aerospray RG,Aerospray RG,Aerógrafo plus,Aerógrafo GN,Pouche-pouche premium,Aérogun premium,Aerografo élite,プロモデラーRG,プロモデラーRG,Kladderwerper Pro,Аэроспрей ДЕЛЮКС
shooter,shooter,jetsweeper_custom,quickbomb,presser,jetsweeper,jetsweeper_custom,91,Platscher SE,Custom Jet Squelcher,Custom Jet Squelcher,Megabarredora SP,Megasoplador adaptado,Méganettoyeur modifié,Nettoyeur XL modifié,Sweeper CM,ジェットスイーパーカスタム,ジェットスイーパーカスタム,Gemodde Straalplonzer,Плескарь «Понт»
shooter,shooter,momiji,robotbomb,amefurashi,wakaba,momiji,11,Junior-Kleckser Plus,Custom Splattershot Jr.,Custom Splattershot Jr.,Lanzatintas novato B,Rociador básico adaptado,Liquéficateur ultra modifié,Liquidateur Sr.,Sparacolore logo,もみじシューター,もみじシューター,Gemodde Superspetter jr.,Каплестрел-У 2.0
shooter,shooter,bottlegeyser_foil,splashbomb,bubble,bottlegeyser,bottlegeyser_foil,401,Quetscher Fol,Foil Squeezer,Foil Squeezer,Tintopresor B,Tintopresor Foil,Compresseur aluminium,Compresseur alu,Strizzer B,ボトルガイザーフォイル,ボトルガイザーフォイル,Foil Floeper,Бутылятор «Блеск»
shooter,shooter,prime_collabo,kyubanbomb,bubble,prime,prime_collabo,71,Focus-Profi-Kleckser,Forge Splattershot Pro,Forge Splattershot Pro,Lanzatintas plus B,Rociador Forima,Liquéficateur pro Fosia,Liquidateur pro griffé,Splasher élite logo,プライムシューターコラボ,プライムシューターコラボ,Forge Superspetter Pro,Каплестрел ПРО «Блиц»
